Source/Ref,Location,type,flow,Run,condition,No.,Source#,bp (m),H (m),T (s),y (m),Um (m/s),Ufm (m/s),V (m/s),d50 (mm),ys (m),theta,theta_cr,KC
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series1-run,live bed,107,4,0.03,0,1.219512,0,0.224,0.023,0,0.58,0.0015,0.05,0,9.1
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series1-run,live bed,108,4,0.03,0,1.369863,0,0.233,0.022,0,0.58,0.0012,0.05,0,10.6
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series1-run,live bed,109,4,0.03,0,1.818182,0,0.199,0.019,0,0.58,0.0036,0.04,0,12.1
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series1-run,live bed,110,4,0.05,0,2.702703,0,0.237,0.019,0,0.58,0.009,0.04,0,12.9
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series1-run,live bed,111,4,0.05,0,2,0,0.339,0.024,0,0.58,0.01,0.06,0,13.6
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series1-run,live bed,112,4,0.02,0,1.818182,0,0.199,0.019,0,0.58,0.01,0.04,0,18.1
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series1-run,live bed,113,4,0.03,0,2.702703,0,0.237,0.019,0,0.58,0.0171,0.04,0,21.4
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series1-run,live bed,114,4,0.02,0,2.325581,0,0.193,0.018,0,0.58,0.0144,0.04,0,22.4
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series1-run,live bed,115,4,0.03,0,2,0,0.339,0.024,0,0.58,0.0156,0.06,0,22.6
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series1-run,live bed,116,4,0.02,0,2.702703,0,0.237,0.019,0,0.58,0.0108,0.04,0,32.1
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series2-run,live bed,117,4,0.1,0,1.886792,0,0.231,0.02,0,0.18,0,0.14,0,4.4
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series2-run,live bed,118,4,0.2,0,4.545455,0,0.301,0.018,0,0.18,0.0064,0.11,0,6.7
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series2-run,live bed,119,4,0.2,0,4.545455,0,0.326,0.019,0,0.18,0.011,0.13,0,7.3
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series2-run,live bed,120,4,0.1,0,3.030303,0,0.252,0.018,0,0.18,0.012,0.11,0,7.6
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series2-run,live bed,121,4,0.2,0,4.545455,0,0.391,0.02,0,0.18,0.0114,0.14,0,8.8
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series2-run,live bed,122,4,0.2,0,4.545455,0,0.469,0.023,0,0.18,0.017,0.19,0,10.5
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series2-run,live bed,123,4,0.2,0,4.545455,0,0.533,0.025,0,0.18,0.022,0.22,0,12
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series2-run,live bed,124,4,0.1,0,4.545455,0,0.301,0.018,0,0.18,0.015,0.11,0,13.4
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series2-run,live bed,125,4,0.1,0,4.545455,0,0.326,0.019,0,0.18,0.022,0.13,0,14.6
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series2-run,live bed,126,4,0.1,0,4.545455,0,0.391,0.02,0,0.18,0.025,0.14,0,17.6
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series2-run,live bed,127,4,0.1,0,4.545455,0,0.469,0.023,0,0.18,0.024,0.19,0,21
Sumer-Fredsoe-Christiansen-1992,Lab,Single Pier,No,series2-run,live bed,128,4,0.1,0,4.545455,0,0.533,0.025,0,0.18,0.031,0.22,0,24
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-1,live-bed,129,5,0.04,0.078565,1.64,0.4,0.301,0.022,0,0.2,0.0101,0.15,0.056,12.3
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-2,live-bed,130,5,0.04,0.093249,1.86,0.4,0.315,0.0225,0,0.2,0.0109,0.157,0.056,14.6
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-3,live-bed,131,5,0.04,0.105384,2.05,0.4,0.323,0.0228,0,0.2,0.0121,0.16,0.056,16.6
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-4,live-bed,132,5,0.04,0.114074,2.35,0.4,0.305,0.0213,0,0.2,0.0184,0.14,0.056,17.9
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-5,live-bed,133,5,0.04,0.128279,2.6,0.4,0.31,0.0213,0,0.2,0.0211,0.14,0.056,20.1
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-6,live-bed,134,5,0.04,0.153624,2.97,0.4,0.325,0.0218,0,0.2,0.0198,0.147,0.056,24.1
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-7,live-bed,135,5,0.04,0.164706,3.08,0.4,0.336,0.0224,0,0.2,0.0228,0.155,0.056,25.9
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-8,live-bed,136,5,0.04,0.178597,3.38,0.4,0.332,0.0219,0,0.2,0.0252,0.148,0.056,28.1
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-9,live-bed,137,5,0.04,0.203965,3.61,0.4,0.355,0.023,0,0.2,0.0265,0.164,0.056,32
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-10,live-bed,138,5,0.04,0.2147,3.8,0.4,0.355,0.0229,0,0.2,0.0321,0.162,0.056,33.7
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-11,live-bed,139,5,0.06,0.085371,1.8,0.4,0.298,0.0216,0,0.2,0.0042,0.144,0.056,8.9
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-12,live-bed,140,5,0.06,0.102049,2.01,0.4,0.319,0.0226,0,0.2,0.0083,0.157,0.056,10.6
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-13,live-bed,141,5,0.06,0.114178,2.11,0.4,0.34,0.0237,0,0.2,0.0095,0.174,0.056,12
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-14,live-bed,142,5,0.06,0.13072,2.34,0.4,0.351,0.0241,0,0.2,0.0118,0.179,0.056,13.7
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-15,live-bed,143,5,0.06,0.148485,2.72,0.4,0.343,0.0232,0,0.2,0.0165,0.166,0.056,15.5
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-16,live-bed,144,5,0.06,0.158474,2.92,0.4,0.341,0.0228,0,0.2,0.0197,0.161,0.056,16.6
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-17,live-bed,145,5,0.06,0.167838,3.12,0.4,0.338,0.0225,0,0.2,0.0219,0.156,0.056,17.6
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-18,live-bed,146,5,0.06,0.200335,3.33,0.4,0.378,0.0246,0,0.2,0.028,0.187,0.056,21
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-19,live-bed,147,5,0.06,0.204419,3.8,0.4,0.338,0.0219,0,0.2,0.0289,0.148,0.056,21.4
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table1-20,live-bed,148,5,0.06,0.222925,3.61,0.4,0.388,0.0249,0,0.2,0.0299,0.191,0.056,23.3
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-1,live-bed,149,5,0.04,0.069914,1.52,0.4,0.289,0.0214,0,0.2,0.0081,0.142,0.056,11
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-2,live-bed,150,5,0.04,0.081102,1.71,0.4,0.298,0.0217,0,0.2,0.0095,0.145,0.056,12.7
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-3,live-bed,151,5,0.04,0.098601,1.93,0.4,0.321,0.0228,0,0.2,0.0133,0.161,0.056,15.5
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-4,live-bed,152,5,0.04,0.11172,2.18,0.4,0.322,0.0225,0,0.2,0.0162,0.157,0.056,17.5
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-5,live-bed,153,5,0.04,0.123248,2.49,0.4,0.311,0.0215,0,0.2,0.0158,0.143,0.056,19.4
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-6,live-bed,154,5,0.04,0.1373,2.73,0.4,0.316,0.0215,0,0.2,0.018,0.143,0.056,21.6
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-7,live-bed,155,5,0.04,0.157306,2.89,0.4,0.342,0.0229,0,0.2,0.0219,0.162,0.056,24.7
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-8,live-bed,156,5,0.04,0.180953,3.23,0.4,0.352,0.0232,0,0.2,0.0244,0.166,0.056,28.4
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-9,live-bed,157,5,0.04,0.193838,3.46,0.4,0.352,0.023,0,0.2,0.0289,0.163,0.056,30.4
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-10,live-bed,158,5,0.04,0.211364,3.72,0.4,0.357,0.0231,0,0.2,0.0311,0.164,0.056,33.2
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-11,live-bed,159,5,0.04,0.215127,3.84,0.4,0.352,0.0227,0,0.2,0.0335,0.159,0.056,33.8
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-12,live-bed,160,5,0.06,0.079434,1.61,0.4,0.31,0.0226,0,0.2,0.0031,0.187,0.056,8.3
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-13,live-bed,161,5,0.06,0.095837,1.93,0.4,0.312,0.0222,0,0.2,0.0053,0.153,0.056,10
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-14,live-bed,162,5,0.06,0.108747,2.19,0.4,0.312,0.0219,0,0.2,0.0072,0.148,0.056,11.4
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-15,live-bed,163,5,0.06,0.123458,2.21,0.4,0.351,0.0242,0,0.2,0.0098,0.182,0.056,12.9
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-16,live-bed,164,5,0.06,0.138121,2.56,0.4,0.339,0.0231,0,0.2,0.0136,0.165,0.056,14.5
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-17,live-bed,165,5,0.06,0.155081,2.8,0.4,0.348,0.0234,0,0.2,0.0187,0.169,0.056,16.2
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-18,live-bed,166,5,0.06,0.163481,3.22,0.4,0.319,0.0213,0,0.2,0.0238,0.14,0.056,17.1
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-19,live-bed,167,5,0.06,0.176185,3,0.4,0.369,0.0244,0,0.2,0.0244,0.184,0.056,18.5
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-20,live-bed,168,5,0.06,0.201092,3.61,0.4,0.35,0.0227,0,0.2,0.0299,0.16,0.056,21.1
"Dey, Sumer, Fredsoe, 2007",Lab,Single Pier,No,table2-21,live-bed,169,5,0.06,0.212233,3.5,0.4,0.381,0.0246,0,0.2,0.0318,0.187,0.056,22.2
"Sumer, Fredsoe, 2001, Large",Lab,Single Pier,No,1,0,170,6,1,0.12,3.5,0.4,0.3,0.0201,0,0.2,0.047,0.125,0,1.1
"Sumer, Fredsoe, 2001, Large",Lab,Single Pier,No,2,0,171,6,1,0.086,3.5,0.4,0.218,0.0169,0,0.2,0.039,0.088,0,0.76
"Sumer, Fredsoe, 2001, Large",Lab,Single Pier,No,3,0,172,6,1,0.049,3.5,0.4,0.124,0.013,0,0.2,0.015,0.052,0,0.43
"Sumer, Fredsoe, 2001, Large",Lab,Single Pier,No,4,0,173,6,1,0.082,2,0.4,0.218,0.0195,0,0.2,0.038,0.117,0,0.43
"Sumer, Fredsoe, 2001, Large",Lab,Single Pier,No,5,0,174,6,1,0.025,3.5,0.4,0.084,0.0106,0,0.2,0.008,0.035,0,0.3
"Sumer, Fredsoe, 2001, Large",Lab,Single Pier,No,6,0,175,6,1,0.057,3.5,0.4,0.156,0.0144,0,0.2,0.02,0.064,0,0.55
"Sumer, Fredsoe, 2001, Large",Lab,Single Pier,No,7,0,176,6,1,0.064,3.5,0.4,0.174,0.0151,0,0.2,0.025,0.07,0,0.61
"Sumer, Fredsoe, 2001, Large",Lab,Single Pier,No,8,0,177,6,0.54,0.087,3.5,0.4,0.215,0.0172,0,0.2,0.018,0.09,0,1.4
"Sumer, Fredsoe, 2001, Large",Lab,Single Pier,No,9,0,178,6,0.54,0.069,3.5,0.4,0.18,0.0155,0,0.2,0.01,0.074,0,1.2
"Sumer, Fredsoe, 2001, Large",Lab,Single Pier,No,10,0,179,6,0.54,0.069,3.5,0.4,0.18,0.0155,0,0.2,0.013,0.074,0,1.2
"Sumer, Fredsoe, 2001, Large",Lab,Single Pier,No,11,0,180,6,0.54,0.064,3.5,0.4,0.17,0.015,0,0.2,0.002,0.07,0,1.1
"Sumer, Fredsoe, 2001, Large",Lab,Single Pier,No,12,0,181,6,0.54,0.056,3.5,0.4,0.152,0.014,0,0.2,0.005,0.061,0,0.98
"Sumer, Fredsoe, 2001, Large",Lab,Single Pier,No,13,0,182,6,1.53,0.12,3.5,0.4,0.3,0.0201,0,0.2,0.025,0.125,0,0.68
"Sumer, Fredsoe, 2001, Large",Lab,Single Pier,No,14,0,183,6,1.53,0.087,3.5,0.4,0.215,0.0172,0,0.2,0.018,0.09,0,0.49
"Sumer, Fredsoe, 2001, Large",Lab,Single Pier,No,15,0,184,6,1.53,0.069,3.5,0.4,0.18,0.0155,0,0.2,0.008,0.074,0,0.41
"Sumer, Fredsoe, 2001, Large",Lab,Single Pier,No,16,0,185,6,1.53,0.064,3.5,0.4,0.17,0.015,0,0.2,0.003,0.07,0,0.38
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-1,0,186,7,0.01,0.054,1.02,0.15,0.2,0.020905,0,0.27,0.0104,0.1,0,23
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-2,0,187,7,0.01,0.052,1.02,0.15,0.178,0.019833,0,0.27,0.0075,0.09,0,19.5
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-3,0,188,7,0.01,0.041,2.01,0.15,0.145,0.016193,0,0.27,0.007,0.06,0,22.4
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-4,0,189,7,0.01,0.023,2.26,0.15,0.078,0.013222,0,0.27,0.008,0.04,0,15
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-5,0,190,7,0.02,0.048,2.17,0.15,0.25,0.017491,0,0.27,0.015,0.07,0,18.9
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-6,0,191,7,0.03,0.047,2.63,0.1,0.222,0.018698,0,0.27,0.0123,0.08,0,13
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-7,0,192,7,0.02,0.04,1.95,0.1,0.193,0.018698,0,0.27,0.018,0.08,0,14.2
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-8,0,193,7,0.02,0.03,2.51,0.1,0.156,0.014782,0,0.27,0.014,0.05,0,16.7
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-9,0,194,7,0.01,0.034,1.22,0.1,0.155,0.018698,0,0.27,0.003,0.08,0,12.7
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-10,0,195,7,0.02,0.034,2.57,0.1,0.187,0.016193,0,0.27,0.014,0.06,0,18.1
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-11,0,196,7,0.02,0.039,2.57,0.1,0.2,0.017491,0,0.27,0.011,0.07,0,14.3
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-12,0,197,7,0.02,0.043,2.57,0.1,0.18,0.017491,0,0.27,0.0096,0.07,0,12.4
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-13,0,198,7,0.01,0.053,1.02,0.15,0.171,0.020905,0,0.27,0.0075,0.1,0,19.3
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-14,0,199,7,0.01,0.053,1.02,0.15,0.186,0.019833,0,0.27,0.006,0.09,0,19.6
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-15,0,200,7,0.01,0.059,1.02,0.15,0.149,0.021926,0,0.27,0.004,0.11,0,16.6
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-16,0,201,7,0.03,0.031,2.63,0.1,0.127,0.014782,0,0.27,0.009,0.05,0,11
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-17,0,202,7,0.03,0.031,2.63,0.1,0.144,0.014782,0,0.27,0.0075,0.05,0,12.5
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-18,0,203,7,0.03,0.031,2.63,0.1,0.178,0.014782,0,0.27,0.0111,0.05,0,12.9
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 1-19,0,204,7,0.01,0.054,1.02,0.15,0.2,0.020905,0,0.27,0.009,0.1,0,23
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 2-A1,0,205,7,0.02,0.034,2.57,0.1,0.187,0,0,0.27,0.014,0,0,18.1
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 2-A2,0,206,7,0.02,0.039,2.57,0.1,0.2,0,0,0.27,0.011,0,0,14.3
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 2-A3,0,207,7,0.02,0.043,2.57,0.1,0.18,0,0,0.27,0.0096,0,0,12.4
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 2-B1,0,208,7,0.01,0.053,1.02,0.15,0.171,0,0,0.27,0.0075,0,0,19.3
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 2-B2,0,209,7,0.01,0.053,1.02,0.15,0.186,0,0,0.27,0.006,0,0,19.6
"Carreiras, Larroude, Seabra-Santos, Mory, 2001",Lab,Single Pier,No,Table 2-B3,0,210,7,0.01,0.059,1.02,0.15,0.149,0,0,0.27,0.004,0,0,16.6
